Proyecto,Fecha,AP2_T,FH1_T,FLO_T,COT_T,MB_T
Pir,1/31/2024,110,50,10,10,50
Nor,1/31/2024,90,120,0,0,0
Ayr,1/31/2024,170,50,0,0,0
Jol,1/31/2024,442,430,0,0,0
Aqt,1/31/2024,410.25,515.24,0,0,0
Csl,1/31/2024,227.84,290.52,0,0,0
Bak,1/31/2024,390,390,0,0,0
Hjy,1/31/2024,372.67,529,0,0,0
Sla,1/31/2024,603,350,0,0,0
Kar,1/31/2024,342.98,411.18,0,0,0
Aqv,1/31/2024,368,150,0,0,0
Blu,1/31/2024,328.9,462.06,0,0,0
Cdl,1/31/2024,206,343,0,0,0
Con,1/31/2024,320,400,0,0,0
Sol,1/31/2024,774,222,150,150,60
Dia,1/31/2024,420,420,0,0,0
Cen,1/31/2024,180,180,0,0,40
Sam,1/31/2024,560,360,0,0,0
Bah,1/31/2024,180,360,0,0,0
Vis,1/31/2024,180,180,0,0,0
Tbe,1/31/2024,421,731,0,0,0
Azh,1/31/2024,254,588,185,185,0
Boi,1/31/2024,120,138,140,140,40
Gpm,1/31/2024,0,15,0,0,0
Ses,1/31/2024,392,1697,0,0,0
Slg,1/31/2024,330,482,28,28,95
Sln1,1/31/2024,40,133,20,20,23
Sln2,1/31/2024,116,479,24,24,120
Sln3,1/31/2024,22,196,0,0,47
Me1,1/31/2024,860,2953,17,17,600
Me3,1/31/2024,130,600,141,141,320
Sro,1/31/2024,325,355,42,42,112
Dzn,1/31/2024,375,598,47,47,55
Hua,1/31/2024,0,539,50,50,0
Bin,1/31/2024,1770,0,0,0,0
Mun,1/31/2024,164,453,25,25,118
Lcr,1/26/2024,220,280,0,0,0
Bri,1/31/2024,230,160,0,0,0
Pap,1/31/2024,110,350,0,0,0
Plc,1/31/2024,100,165,0,0,0
Cui,1/31/2024,160,30,0,0,0
Mad,1/31/2024,0,0,0,0,0
Tur,1/31/2024,0,0,0,0,0
Alc,1/31/2024,176,348,0,0,0
Okb,1/31/2024,589,1006,0,0,0
Rvw,1/31/2024,136,254,0,0,0
Til,1/31/2024,189,274,0,0,0
Vfi,1/31/2024,0,0,22,22,0
Til,2/29/2024,164,259,0,0,0
Bal,2/27/2024,0,50,160,160,0
Blu,2/29/2024,309.87,461.01,0,0,0
Csl,2/29/2024,218.91,280.83,0,0,0
Kar,2/29/2024,340.46,399.24,0,0,0
Pap,2/29/2024,710,660,0,0,0
Hjy,2/29/2024,320.97,483.67,0,0,0
Aqt,2/29/2024,409,510.26,0,0,0
Bak,2/29/2024,381,362,0,0,0
Lcr,2/29/2024,100,280,0,0,0
Tbe,2/29/2024,441,729,0,0,0
Nor,2/29/2024,180,90,23,23,0
Ayr,2/29/2024,220,100,0,0,0
Vis,2/29/2024,120,120,0,0,0
Bah,2/29/2024,70,360,0,0,0
Sla,2/29/2024,601.5,348.5,0,0,0
Jol,2/29/2024,270,320,0,0,0
Aqv,2/29/2024,359.2,148,0,0,0
Azh,2/29/2024,189,568,185,185,0
Boi,2/29/2024,115,125,50,50,40
Gpm,2/29/2024,0,15,0,0,0
Sam,2/29/2024,360,550,0,0,0
Cen,2/29/2024,180,180,0,0,0
Sol,2/29/2024,765,175,12,12,10
Cdl,2/29/2024,189,332,0,0,0
Tur,2/29/2024,0,0,0,0,0
Cui,2/29/2024,135,0,0,0,0
Mad,2/29/2024,0,0,0,0,0
Plc,2/29/2024,110,75,0,0,0
Ses,2/29/2024,315,1689,0,0,0
Slg,2/29/2024,320,453,28,28,90
Me1,2/29/2024,855,2948,0,0,0
Me3,2/29/2024,80,600,136,136,280
Pir,2/29/2024,40,50,0,0,30
Alc,2/29/2024,176,310,0,0,0
Sro,2/29/2024,320,330,41,41,115
Dzn,2/29/2024,375,595,47,47,53
Hua,2/29/2024,0,539,50,50,0
Bin,2/29/2024,1730,0,0,0,0
Rvw,2/29/2024,127,241,25,25,84
Mun,2/29/2024,150,443,25,25,118
Okb,2/29/2024,569,956,47,47,60
Vfi,2/29/2024,0,0,22,22,0
Sln2,2/29/2024,112,479,24,24,120
Sln3,2/29/2024,19,191,24,24,46
Sln1,2/29/2024,35,113,20,20,20
Rem,1/31/2024,2840,3480,20,20,33
Rem,2/29/2024,2840,3480,20,20,33
Por,1/31/2024,40,55,0,0,0
Por,2/29/2024,55,35,0,0,0
Ter,2/29/2024,4600,8120,0,0,0
Mar,1/31/2024,520,300,20,20,0
Mar,2/29/2024,160,270,350,350,0
Csl,3/31/2024,208.46,265.35,0,0,0
Lcr,3/29/2024,420,160,0,0,0
Azh,3/31/2024,129,558,185,185,0
Aqv,3/31/2024,359,149,0,0,0
Aqt,3/31/2024,388,501,0,0,0
Blu,3/31/2024,294,426,0,0,0
Nor,3/31/2024,120,90,0,0,0
Cen,3/31/2024,180,120,0,0,0
Sol,3/31/2024,260,280,0,0,0
Ayr,3/31/2024,50,50,0,0,0
Hjy,3/31/2024,266.86,481.51,0,0,0
Kar,3/31/2024,308.82,387.89,0,0,0
Pir,3/31/2024,100,90,0,0,85
Sla,3/31/2024,781,346,0,0,0
Bak,3/31/2024,390,350,0,0,0
Por,3/31/2024,95,85,0,0,0
Jol,3/31/2024,210,270,0,0,0
Lma,4/12/2024,38,19,19,19,30
Sln1,3/31/2024,35,112,20,20,0
Sln2,3/31/2024,112,479,0,0,0
Sln3,3/31/2024,18,191,0,0,0
Slg,3/31/2024,308,453,27,27,0
Ses,3/31/2024,307,1681,0,0,0
Sro,3/31/2024,371,344,0,0,0
Tbe,3/31/2024,397,714,0,0,0
Smi,4/15/2024,94,382,75,75,105
Gcy,4/8/2024,2,2,0,0,0
Gcy,4/15/2024,374,375,20,20,75
Aqu,4/15/2024,189,189,9,9,75
Epp,4/15/2024,0,378,0,0,0
Mir,4/15/2024,257,707,45,45,58
Ftb,4/15/2024,190,180,2,2,17
Twn,4/15/2024,567,3.7,0,0,37.8
